image,tile,label,hsv
9,"(1, 2)",lake,"(105.0, 252.0, 160.0)"
9,"(1, 3)",field,"(26.0, 242.0, 188.0)"
9,"(1, 4)",forest,"(36.0, 182.0, 63.0)"
9,"(2, 0)",unknown,"(21.0, 168.0, 159.0)"
9,"(2, 1)",grassland,"(41.0, 210.0, 154.0)"
9,"(2, 2)",grassland,"(37.0, 222.0, 144.0)"
9,"(2, 3)",field,"(27.0, 248.0, 194.0)"
9,"(2, 4)",field,"(26.0, 244.0, 194.0)"
9,"(3, 0)",field,"(27.0, 238.0, 193.0)"
9,"(3, 1)",swamp,"(24.0, 129.0, 116.0)"
9,"(3, 2)",field,"(26.0, 242.0, 194.0)"
9,"(3, 3)",field,"(26.0, 242.0, 195.0)"
9,"(3, 4)",home,"(28.0, 102.0, 139.0)"
9,"(4, 0)",swamp,"(23.0, 108.0, 117.0)"
9,"(4, 1)",swamp,"(24.0, 90.0, 133.0)"
9,"(4, 2)",field,"(26.0, 231.0, 189.0)"
9,"(4, 3)",field,"(26.0, 234.0, 195.0)"
9,"(4, 4)",lake,"(105.0, 252.0, 161.0)"
10,"(0, 0)",field,"(26.0, 245.0, 156.0)"
10,"(0, 1)",mine,"(24.0, 102.0, 33.0)"
10,"(0, 2)",mine,"(24.0, 111.0, 32.0)"
10,"(0, 3)",mine,"(24.0, 106.0, 34.0)"
10,"(0, 4)",unknown,"(20.0, 222.0, 122.0)"
10,"(1, 0)",lake,"(107.0, 253.0, 154.0)"
10,"(1, 1)",forest,"(36.0, 185.0, 47.0)"
10,"(1, 2)",swamp,"(24.0, 148.0, 86.0)"
10,"(1, 3)",swamp,"(24.0, 134.0, 100.0)"
10,"(1, 4)",unknown,"(20.0, 216.0, 125.0)"
10,"(2, 0)",lake,"(107.0, 253.0, 151.0)"
10,"(2, 1)",lake,"(106.0, 255.0, 158.0)"
10,"(2, 2)",home,"(22.0, 66.0, 113.0)"
10,"(2, 3)",swamp,"(23.0, 150.0, 89.0)"
10,"(2, 4)",field,"(26.0, 254.0, 178.0)"
10,"(3, 0)",lake,"(106.0, 255.0, 165.0)"
10,"(3, 1)",lake,"(106.0, 252.0, 150.0)"
10,"(3, 2)",forest,"(45.0, 200.0, 49.0)"
10,"(3, 3)",field,"(26.0, 241.0, 182.0)"
10,"(3, 4)",field,"(26.0, 248.0, 181.0)"
10,"(4, 0)",lake,"(105.0, 254.0, 169.0)"
10,"(4, 1)",lake,"(106.0, 252.0, 156.0)"
10,"(4, 2)",forest,"(45.0, 189.0, 51.0)"
10,"(4, 3)",forest,"(39.0, 144.0, 56.0)"
10,"(4, 4)",forest,"(46.0, 163.0, 51.0)"
11,"(0, 0)",forest,"(46.0, 166.0, 51.0)"
11,"(0, 1)",forest,"(36.0, 155.0, 51.0)"
11,"(0, 2)",forest,"(48.0, 165.5, 43.0)"
11,"(0, 3)",forest,"(43.0, 154.0, 41.0)"
11,"(0, 4)",forest,"(49.0, 148.0, 37.0)"
11,"(1, 0)",lake,"(106.0, 246.0, 123.0)"
11,"(1, 1)",field,"(26.0, 248.0, 181.0)"
11,"(1, 2)",field,"(26.0, 248.0, 170.0)"
11,"(1, 3)",forest,"(44.0, 152.0, 43.0)"
11,"(1, 4)",forest,"(49.0, 132.0, 38.5)"
11,"(2, 0)",lake,"(105.0, 244.0, 128.0)"
11,"(2, 1)",field,"(26.0, 243.0, 181.0)"
11,"(2, 2)",field,"(26.0, 252.0, 179.0)"
11,"(2, 3)",forest,"(38.0, 166.0, 46.0)"
11,"(2, 4)",home,"(33.0, 66.0, 97.0)"
11,"(3, 0)",lake,"(106.0, 249.0, 123.0)"
11,"(3, 1)",grassland,"(39.0, 231.0, 111.0)"
11,"(3, 2)",grassland,"(42.0, 228.0, 131.0)"
11,"(3, 3)",forest,"(36.0, 161.0, 46.0)"
11,"(3, 4)",forest,"(48.0, 157.0, 40.0)"
11,"(4, 0)",unknown,"(21.0, 199.0, 146.0)"
11,"(4, 1)",unknown,"(21.0, 197.0, 145.0)"
11,"(4, 2)",grassland,"(41.0, 233.0, 127.0)"
11,"(4, 3)",forest,"(43.0, 177.0, 42.0)"
11,"(4, 4)",forest,"(42.0, 166.0, 43.0)"
12,"(0, 0)",field,"(26.0, 245.0, 193.0)"
12,"(0, 1)",field,"(26.0, 246.0, 191.0)"
12,"(0, 2)",grassland,"(45.0, 225.0, 150.0)"
12,"(0, 3)",grassland,"(43.0, 222.0, 154.0)"
12,"(0, 4)",unknown,"(21.0, 200.0, 147.0)"
12,"(1, 0)",forest,"(45.0, 137.0, 59.0)"
12,"(1, 1)",lake,"(105.0, 245.0, 142.0)"
12,"(1, 2)",lake,"(105.0, 253.0, 169.0)"
12,"(1, 3)",lake,"(105.0, 254.0, 173.0)"
12,"(1, 4)",unknown,"(20.0, 209.0, 143.0)"
12,"(2, 0)",grassland,"(43.0, 217.0, 155.0)"
12,"(2, 1)",grassland,"(42.0, 237.0, 147.0)"
12,"(2, 2)",grassland,"(38.0, 225.0, 135.0)"
12,"(2, 3)",forest,"(45.0, 186.0, 57.0)"
12,"(2, 4)",lake,"(105.0, 254.0, 169.0)"
12,"(3, 0)",grassland,"(43.0, 219.0, 155.0)"
12,"(3, 1)",swamp,"(23.0, 151.0, 107.0)"
12,"(3, 2)",grassland,"(44.0, 206.0, 144.0)"
12,"(3, 3)",field,"(26.0, 236.0, 188.0)"
12,"(3, 4)",lake,"(106.0, 255.0, 168.0)"
12,"(4, 0)",swamp,"(22.0, 151.0, 116.0)"
12,"(4, 1)",swamp,"(26.0, 102.0, 123.0)"
12,"(4, 2)",home,"(34.0, 59.0, 123.0)"
12,"(4, 3)",field,"(26.0, 241.0, 187.0)"
12,"(4, 4)",lake,"(105.0, 245.0, 134.0)"
13,"(0, 0)",unknown,"(21.0, 167.0, 157.0)"
13,"(0, 1)",mine,"(25.0, 75.0, 42.0)"
13,"(0, 2)",field,"(27.0, 244.0, 190.0)"
13,"(0, 3)",field,"(26.0, 239.0, 184.0)"
13,"(0, 4)",grassland,"(42.0, 222.0, 147.0)"
13,"(1, 0)",field,"(26.0, 247.0, 190.0)"
13,"(1, 1)",grassland,"(40.0, 228.0, 136.0)"
13,"(1, 2)",lake,"(106.0, 252.0, 157.0)"
13,"(1, 3)",field,"(26.0, 242.0, 186.0)"
13,"(1, 4)",forest,"(36.0, 180.0, 61.0)"
13,"(2, 0)",unknown,"(21.0, 168.0, 156.0)"
13,"(2, 1)",grassland,"(42.0, 210.0, 152.0)"
13,"(2, 2)",grassland,"(38.0, 220.0, 139.0)"
13,"(2, 3)",field,"(27.0, 248.0, 192.0)"
13,"(2, 4)",field,"(26.0, 244.0, 191.0)"
13,"(3, 0)",field,"(27.0, 237.0, 190.0)"
13,"(3, 1)",swamp,"(24.0, 124.0, 112.0)"
13,"(3, 2)",field,"(27.0, 242.0, 191.0)"
13,"(3, 3)",field,"(26.0, 244.0, 190.0)"
13,"(3, 4)",home,"(29.0, 128.0, 62.0)"
13,"(4, 0)",swamp,"(24.0, 106.0, 115.0)"
13,"(4, 1)",swamp,"(24.0, 86.0, 129.0)"
13,"(4, 2)",field,"(26.0, 230.0, 185.0)"
13,"(4, 3)",field,"(26.0, 235.0, 192.0)"
13,"(4, 4)",lake,"(105.0, 253.0, 159.0)"
14,"(0, 0)",field,"(26.0, 245.0, 154.0)"
14,"(0, 1)",mine,"(24.0, 93.0, 32.0)"
14,"(0, 2)",mine,"(24.0, 116.0, 36.0)"
14,"(0, 3)",mine,"(24.0, 106.0, 36.0)"
14,"(0, 4)",unknown,"(20.0, 221.0, 121.0)"
14,"(1, 0)",lake,"(107.0, 253.0, 154.0)"
14,"(1, 1)",forest,"(36.0, 176.0, 44.0)"
14,"(1, 2)",swamp,"(25.0, 128.0, 76.0)"
14,"(1, 3)",swamp,"(24.0, 130.0, 97.0)"
14,"(1, 4)",unknown,"(20.0, 215.0, 124.0)"
14,"(2, 0)",lake,"(107.0, 253.0, 152.0)"
14,"(2, 1)",lake,"(107.0, 255.0, 154.0)"
14,"(2, 2)",home,"(30.0, 105.0, 64.0)"
14,"(2, 3)",swamp,"(23.0, 152.0, 81.0)"
14,"(2, 4)",field,"(26.0, 254.0, 176.0)"
14,"(3, 0)",lake,"(106.0, 255.0, 165.0)"
14,"(3, 1)",lake,"(106.0, 252.0, 149.0)"
14,"(3, 2)",forest,"(45.0, 195.0, 48.0)"
14,"(3, 3)",field,"(26.0, 241.0, 181.0)"
14,"(3, 4)",field,"(26.0, 248.0, 180.0)"
14,"(4, 0)",lake,"(106.0, 254.0, 170.0)"
14,"(4, 1)",lake,"(106.0, 252.0, 155.0)"
14,"(4, 2)",forest,"(46.0, 181.0, 49.0)"
14,"(4, 3)",forest,"(40.0, 140.0, 54.0)"
14,"(4, 4)",forest,"(48.0, 150.0, 49.0)"
15,"(0, 0)",forest,"(46.0, 160.0, 48.0)"
15,"(0, 1)",forest,"(37.0, 144.0, 49.0)"
15,"(0, 2)",forest,"(48.0, 153.0, 42.0)"
15,"(0, 3)",forest,"(45.0, 148.0, 41.0)"
15,"(0, 4)",forest,"(50.0, 137.0, 36.0)"
15,"(1, 0)",lake,"(106.0, 247.0, 121.0)"
15,"(1, 1)",field,"(26.0, 248.0, 179.0)"
15,"(1, 2)",field,"(26.0, 248.0, 166.0)"
15,"(1, 3)",forest,"(45.0, 154.0, 41.0)"
15,"(1, 4)",forest,"(51.0, 127.0, 38.0)"
15,"(2, 0)",lake,"(105.0, 246.0, 124.0)"
15,"(2, 1)",field,"(26.0, 244.0, 179.0)"
15,"(2, 2)",field,"(26.0, 252.0, 176.0)"
15,"(2, 3)",forest,"(38.0, 152.0, 38.0)"
15,"(2, 4)",home,"(32.0, 84.0, 45.0)"
15,"(3, 0)",lake,"(107.0, 250.0, 123.0)"
15,"(3, 1)",grassland,"(40.0, 230.0, 108.0)"
15,"(3, 2)",grassland,"(43.0, 229.0, 128.0)"
15,"(3, 3)",forest,"(35.0, 153.0, 44.0)"
15,"(3, 4)",forest,"(49.0, 158.0, 39.0)"
15,"(4, 0)",unknown,"(21.0, 199.0, 142.0)"
15,"(4, 1)",unknown,"(21.0, 194.0, 142.0)"
15,"(4, 2)",grassland,"(41.0, 233.0, 124.0)"
15,"(4, 3)",forest,"(43.0, 163.0, 41.0)"
15,"(4, 4)",forest,"(43.0, 153.0, 42.0)"
16,"(0, 0)",field,"(26.0, 246.0, 191.0)"
16,"(0, 1)",field,"(26.0, 247.0, 189.0)"
16,"(0, 2)",grassland,"(45.0, 226.0, 148.0)"
16,"(0, 3)",grassland,"(43.0, 223.0, 151.0)"
16,"(0, 4)",unknown,"(21.0, 200.0, 144.0)"
16,"(1, 0)",forest,"(46.0, 137.0, 56.0)"
16,"(1, 1)",lake,"(105.0, 246.0, 139.0)"
16,"(1, 2)",lake,"(105.0, 253.0, 167.0)"
16,"(1, 3)",lake,"(105.0, 254.0, 170.0)"
16,"(1, 4)",unknown,"(20.0, 209.0, 140.0)"
16,"(2, 0)",grassland,"(44.0, 217.0, 152.0)"
16,"(2, 1)",grassland,"(43.0, 238.0, 144.0)"
16,"(2, 2)",grassland,"(39.0, 228.0, 132.0)"
16,"(2, 3)",forest,"(46.0, 184.0, 55.0)"
16,"(2, 4)",lake,"(105.0, 254.0, 166.0)"
16,"(3, 0)",grassland,"(43.0, 220.0, 152.0)"
16,"(3, 1)",swamp,"(23.0, 149.0, 103.0)"
16,"(3, 2)",grassland,"(44.0, 204.0, 141.0)"
16,"(3, 3)",field,"(26.0, 237.0, 185.0)"
16,"(3, 4)",lake,"(106.0, 255.0, 164.0)"
16,"(4, 0)",swamp,"(22.0, 151.0, 113.0)"
16,"(4, 1)",swamp,"(26.0, 104.0, 115.0)"
16,"(4, 2)",home,"(30.0, 56.0, 79.0)"
16,"(4, 3)",field,"(26.0, 244.0, 181.0)"
16,"(4, 4)",lake,"(105.0, 247.0, 130.0)"
17,"(0, 0)",swamp,"(22.0, 168.5, 129.0)"
17,"(0, 1)",grassland,"(42.0, 220.0, 163.0)"
17,"(0, 2)",swamp,"(23.0, 150.0, 124.5)"
17,"(0, 3)",field,"(27.0, 245.0, 204.0)"
17,"(0, 4)",forest,"(44.0, 177.0, 65.0)"
17,"(1, 0)",swamp,"(25.0, 120.0, 137.0)"
17,"(1, 1)",grassland,"(43.0, 215.0, 164.0)"
17,"(1, 2)",swamp,"(26.0, 70.0, 144.0)"
17,"(1, 3)",field,"(26.0, 230.0, 205.0)"
17,"(1, 4)",forest,"(45.0, 172.0, 63.0)"
17,"(2, 0)",swamp,"(23.0, 151.0, 121.0)"
17,"(2, 1)",grassland,"(42.0, 228.0, 158.0)"
17,"(2, 2)",home,"(32.0, 59.0, 141.0)"
17,"(2, 3)",field,"(26.0, 238.0, 206.0)"
17,"(2, 4)",forest,"(35.0, 174.0, 74.0)"
17,"(3, 0)",swamp,"(23.0, 135.0, 117.0)"
17,"(3, 1)",grassland,"(39.0, 209.0, 138.0)"
17,"(3, 2)",lake,"(106.0, 237.0, 157.0)"
17,"(3, 3)",lake,"(104.0, 241.0, 176.0)"
17,"(3, 4)",forest,"(42.0, 189.0, 68.0)"
17,"(4, 0)",field,"(26.0, 235.0, 200.0)"
17,"(4, 1)",grassland,"(38.0, 199.0, 148.0)"
17,"(4, 2)",lake,"(104.0, 242.0, 189.0)"
17,"(4, 3)",lake,"(105.0, 243.0, 192.0)"
17,"(4, 4)",lake,"(104.0, 242.0, 193.0)"
18,"(0, 0)",grassland,"(41.0, 232.0, 139.0)"
18,"(0, 1)",forest,"(36.0, 201.0, 54.0)"
18,"(0, 2)",field,"(26.0, 254.0, 186.0)"
18,"(0, 3)",field,"(26.0, 254.0, 184.0)"
18,"(0, 4)",lake,"(106.0, 253.0, 132.0)"
18,"(1, 0)",unknown,"(20.0, 202.0, 150.0)"
18,"(1, 1)",forest,"(41.0, 207.0, 53.0)"
18,"(1, 2)",forest,"(37.0, 210.0, 61.0)"
18,"(1, 3)",field,"(26.0, 251.0, 190.0)"
18,"(1, 4)",field,"(26.0, 251.0, 183.0)"
18,"(2, 0)",unknown,"(21.0, 200.0, 155.0)"
18,"(2, 1)",forest,"(39.0, 200.0, 58.0)"
18,"(2, 2)",home,"(35.0, 81.0, 121.0)"
18,"(2, 3)",field,"(26.0, 247.0, 180.0)"
18,"(2, 4)",field,"(26.0, 242.0, 192.0)"
18,"(3, 0)",forest,"(43.0, 200.0, 64.0)"
18,"(3, 1)",forest,"(37.0, 201.0, 67.0)"
18,"(3, 2)",forest,"(45.0, 195.0, 56.0)"
18,"(3, 3)",forest,"(40.0, 196.0, 57.0)"
18,"(3, 4)",forest,"(37.0, 160.0, 64.0)"
18,"(4, 0)",lake,"(104.0, 252.0, 181.0)"
18,"(4, 1)",lake,"(105.0, 254.0, 180.0)"
18,"(4, 2)",forest,"(46.0, 193.0, 61.0)"
18,"(4, 3)",forest,"(40.0, 173.0, 61.0)"
18,"(4, 4)",forest,"(43.0, 176.0, 60.0)"
19,"(0, 0)",field,"(25.0, 246.0, 179.0)"
